VALUE OECDF                                                                                                                                                                                                       
  "8273" = "Grain- & spice-milling-machine operators"                                                                                
  "8274" = "Baked-goods cereal & chocolate-products machine operators"                                                               
  "8275" = "Fruit-, vegetable- & nut-processing-machine operators"                                                                   
  "8276" = "Sugar production machine operators"                                                                                      
  "8277" = "Tea-, coffee- & cocoa-processing-machine operators"                                                                      
  "8278" = "Brewers- wine & other beverage machine operators"                                                                        
  "8279" = "Tobacco production machine operators"                                                                                    
  "8280" = "ASSEMBLERS"                                                                                                              
  "8281" = "Mechanical-machinery assemblers [incl. Car Assembly Line Worker]"                                                        
  "8282" = "Electrical-equipment assemblers"                                                                                         
  "8283" = "Electronic-equipment assemblers"                                                                                         
  "8284" = "Metal-, rubber- & plastic-products assemblers"                                                                           
  "8285" = "Wood etc products assemblers"                                                                                            
  "8286" = "Paperboard, textile etc products assemblers"                                                                             
  "8290" = "OTHER MACHINE OPERATORS & ASSEMBLERS"                                                                                    
  "8300" = "DRIVERS & MOBILE-PLANT OPERATORS"                                                                                        
  "8310" = "LOCOMOTIVE-ENGINE DRIVERS ETC WORKERS"                                                                                   
  "8311" = "Locomotive-engine drivers"                                                                                               
  "8312" = "Railway brakers signallers & shunters"                                                                                   
  "8320" = "MOTOR-VEHICLE DRIVERS [incl. Driver nfs]"                                                                                
  "8321" = "Motor-cycle drivers"                                                                                                     
  "8322" = "Car, taxi & van drivers [incl. Taxi Owner nfs]"                                                                          
  "8323" = "Bus & tram drivers"                                                                                                      
  "8324" = "Heavy truck & lorry drivers"                                                                                             
  "8330" = "AGRICULTURAL & OTHER MOBILE PLANT OPERATORS"                                                                             
  "8331" = "Motorised farm & forestry plant operators [incl. Tractor Driver]"                                                        
  "8332" = "Earth-moving- etc plant operators [incl. Bulldozer Driver]"                                                              
  "8333" = "Crane, hoist etc plant operators"                                                                                        
  "8334" = "Lifting-truck operators"                                                                                                 
  "8340" = "SHIPS DECK CREWS ETC WORKERS [incl. Boatman, Deck Hand, Sailor]"                                                         
  "8400" = "SEMI-SKILLED WORKERS NFS [Incl. Production Process Worker nfs]"                                                          
  "9000" = "ELEMENTARY OCCUPATIONS"                                                                                                  
  "9100" = "SALES & SERVICES ELEMENTARY OCCUPATIONS"                                                                                 
  "9110" = "STREET VENDORS ETC WORKERS"                                                                                              
  "9111" = "Street food vendors"                                                                                                     
  "9112" = "Street vendors non-food products [incl. Hawker, Pedlar]"                                                                 
  "9113" = "Door-to-door & tel. salespersons [incl. Solicitor, Canvasser]"                                                           
  "9120" = "STREET SERVICES ELEMENTARY OCCUPATIONS [incl. Billposter]"                                                               
  "9130" = "DOMESTIC ETC HELPERS CLEANERS & LAUNDERERS"                                                                              
  "9131" = "Domestic helpers & cleaners [incl. Housemaid, Housekeeper nfs]"                                                          
  "9132" = "Helpers & cleaners in establishments [Kitchen Hand, Chambermaid]"                                                        
  "9133" = "Hand-launderers & pressers"                                                                                              
  "9140" = "BUILDING CARETAKERS, WINDOW ETC CLEANERS"                                                                                
  "9141" = "Building caretakers [incl. Janitor, Sexton, Verger]"                                                                     
  "9142" = "Vehicle, window etc cleaners"                                                                                            
  "9150" = "MESSENGERS, PORTERS, DOORKEEPERS ETC WORKERS"                                                                            
  "9151" = "Messengers, package & luggage porters & deliverers"                                                                      
  "9152" = "Doorkeepers, watch-persons etc workers"                                                                                  
  "9153" = "Vending-machine money collectors, meter readers etc workers"                                                             
  "9160" = "GARBAGE COLLECTORS ETC LABOURERS"                                                                                        
  "9161" = "Garbage collectors [incl. Dustwoman]"                                                                                    
  "9162" = "Sweepers etc labourers [incl. Odd-Job Worker]"                                                                           
  "9200" = "AGRICULTURAL, FISHERY ETC LABOURERS"                                                                                     
  "9210" = "AGRICULTURAL, FISHERY ETC LABOURERS"                                                                                     
  "9211" = "Farm-hands & labourers [incl. Cowherd, Farm Helper, Fruit Picker]"                                                       
  "9212" = "Forestry labourers"                                                                                                      
  "9213" = "Fishery, hunting & trapping labourers"                                                                                   
  "9300" = "LABOURERS IN MINING, CONSTRUCTION, MANUFACTURING & TRANSPORT"                                                            
  "9310" = "MINING & CONSTRUCTION LABOURERS"                                                                                         
  "9311" = "Mining & quarrying labourers"                                                                                            
  "9312" = "Construction & maintenance labourers: roads dams etc"                                                                    
  "9313" = "Building construction labourers [incl. Handyman, Hod Carrier]"                                                           
  "9320" = "MANUFACTURING LABOURERS"                                                                                                 
  "9321" = "Assembling labourers [incl. Sorter, Bottle Sorter, Winder]"                                                              
  "9322" = "Handpackers & other manufacturing labourers [incl. Crater]"                                                              
  "9330" = "TRANSPORT LABOURERS & FREIGHT HANDLERS"                                                                                  
  "9331" = "Hand or pedal vehicle drivers [incl. Rickshaw Driver]"                                                                   
  "9332" = "Drivers of animal-drawn vehicles & machinery"                                                                            
  "9333" = "Freight handlers [incl. Docker, Loader, Longshoreman, Remover]"                                                          
  "9501" = "Housewife"                                                                                                               
  "9502" = "Student"                                                                                                                 
  "9503" = "Social beneficiary (unemployed, retired, sickness, etc.)"                                                                
  "9504" = "Do not know"                                                                                                             
  "9505" = "Vague(a good job, a quiet job, a well paid job, an office job)"                                                          
  "9997" = "N/A"                                                                                                                     
  "9998" = "Invalid"                                                                                                                 
  "9999" = "Missing"                                                                                                                
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
  value $TESTLANG                                                                                                                    
    "ARA"  =   "Arabic"                                                                                                              
    "AZE"  =   "Azerbaijani"                                                                                                         
    "BAQ"  =   "Basque"                                                                                                              
    "BUL"  =   "Bulgarian"                                                                                                           
    "CAT"  =   "Catalan"                                                                                                             
    "CHI"  =   "Chinese"                                                                                                             
    "CZE"  =   "Czech"                                                                                                               
    "DAN"  =   "Danish"                                                                                                              
    "DUT"  =   "Dutch"                                                                                                               
    "ENG"  =   "English"                                                                                                             
    "EST"  =   "Estonian"                                                                                                            
    "FIN"  =   "Finnish"                                                                                                             
    "FRE"  =   "French"                                                                                                              
    "GER"  =   "German"                                                                                                              
    "GLE"  =   "Irish"                                                                                                               
    "GLG"  =   "Galician"                                                                                                            
    "GRE"  =   "Greek, Modern"                                                                                                       
    "HEB"  =   "Hebrew"                                                                                                              
    "HUN"  =   "Hungarian"                                                                                                           
    "ICE"  =   "Icelandic"                                                                                                           
    "IND"  =   "Indonesian"                                                                                                          
    "ITA"  =   "Italian"                                                                                                             
    "JPN"  =   "Japanese"                                                                                                            
    "KIR"  =   "Kyrgyz"                                                                                                              
    "KOR"  =   "Korean"                                                                                                              
    "LAV"  =   "Latvian"                                                                                                             
    "LIT"  =   "Lithuanian"                                                                                                          
    "NOR"  =   "Norwegian"                                                                                                           
    "POL"  =   "Polish"                                                                                                              
    "POR"  =   "Portuguese"                                                                                                          
    "QMN"  =   "Montenegrin"                                                                                                         
    "QTU"  =   "Arabic dialect (TUN)"                                                                                                
    "QVL"  =   "Valencian"                                                                                                           
    "RUM"  =   "Romanian"                                                                                                            
    "RUS"  =   "Russian"                                                                                                             
    "SCC"  =   "Serbian"                                                                                                             
    "SCR"  =   "Croatian"                                                                                                            
    "SLO"  =   "Slovak"                                                                                                              
    "SLV"  =   "Slovenian"                                                                                                           
    "SPA"  =   "Spanish"                                                                                                             
    "SWE"  =   "Swedish"                                                                                                             
    "THA"  =   "Thai"                                                                                                                
    "TUR"  =   "Turkish"                                                                                                             
    "UZB"  =   "Uzbek"                                                                                                               
    "WEL"  =   "Welsh"                                                                                                              
                                                                                                                                     
                                                                                                                                     
  value $LANGN                                                                                                                       
    "105" = "Kurdish"                                                                                                          
    "108" = "Tagalog"                                                                                                          
    "113" = "Indonesian"                                                                                                       
    "118" = "Romanian"                                                                                                         
    "121" = "Estonian"                                                                                                         
    "133" = "Romansh"                                                                                                          
    "140" = "Albanian"                                                                                                         
    "148" = "German"                                                                                                           
    "156" = "Spanish"                                                                                                          
    "160" = "Catalan"                                                                                                          
    "170" = "Slovak"                                                                                                           
    "192" = "Bosnian"                                                                                                          
    "200" = "Italian"                                                                                                          
    "230" = "Walloon"                                                                                                          
    "232" = "Portuguese"                                                                                                       
    "244" = "Czech"                                                                                                            
    "258" = "Urdu"                                                                                                             
    "264" = "Danish"                                                                                                           
    "266" = "Croatian"                                                                                                         
    "272" = "Samoan"                                                                                                           
    "273" = "Polish"                                                                                                           
    "286" = "Japanese"                                                                                                         
    "301" = "Korean"                                                                                                           
    "313" = "English"                                                                                                          
    "316" = "Chinese"                                                                                                          
    "317" = "Serbian"                                                                                                          
    "322" = "Dutch"                                                                                                            
    "325" = "Latvian"                                                                                                          
    "329" = "Vietnamese"                                                                                                       
    "344" = "Turkish"                                                                                                          
    "351" = "Bulgarian"                                                                                                        
    "363" = "Kyrgyz"                                                                                                           
    "369" = "Azerbaijani"                                                                                                      
    "375" = "Lithuanian"                                                                                                       
    "379" = "Welsh"                                                                                                            
    "381" = "Romani"                                                                                                           
    "382" = "Scottish Gaelic"                                                                                                  
    "412" = "Panjabi"                                                                                                          
    "415" = "Hindi"                                                                                                            
    "420" = "Finnish"                                                                                                          
    "422" = "Hebrew"                                                                                                           
    "434" = "Irish"                                                                                                            
    "442" = "Slovenian"                                                                                                        
    "449" = "Greek, Modern"                                                                                                    
    "451" = "Basque"                                                                                                           
    "463" = "Australian Indigenous languages"                                                                                  
    "465" = "Maori"                                                                                                            
    "467" = "Icelandic"                                                                                                        
    "471" = "Uzbek"                                                                                                            
    "474" = "Galician"                                                                                                         
    "492" = "Macedonian"                                                                                                       
    "493" = "French"                                                                                                           
    "494" = "Swedish"                                                                                                          
    "495" = "Russian"                                                                                                          
    "496" = "Hungarian"                                                                                                        
    "500" = "Arabic"                                                                                                           
    "507" = "Letzeburgesch"                                                                                                    
    "514" = "Ukrainian"                                                                                                        
    "523" = "Norwegian"                                                                                                        
    "540" = "Sami"                                                                                                             
    "555" = "Thai"                                                                                                             
    "600" = "Yugoslavian - Serbian, Croatian, etc"                                                                             
    "602" = "National Minorities languages and Bulgarian dialects (BGR)"                                                       
    "604" = "Italian (CHE)"                                                                                                    
    "605" = "Other European Languages (QSC)"                                                                                   
    "606" = "Western European languages"                                                                                       
    "607" = "Regional languages (FRA)"                                                                                         
    "608" = "Valencian"                                                                                                        
    "609" = "Chinese dialects or languages (HKG)"                                                                              
    "610" = "Another language officially recognised in Italy"                                                                  
    "611" = "A dialect (ITA)"                                                                                                  
    "612" = "German (CHE)"                                                                                                     
    "614" = "Languages of the former USSR"                                                                                     
    "615" = "Eastern European languages"                                                                                       
    "616" = "National dialects or languages (THA)"                                                                             
    "617" = "Arabic dialect (TUN)"                                                                                             
    "620" = "Dialect of Slovak (SVK)"                                                                                          
    "621" = "Flemish dialect (BEL)"                                                                                            
    "622" = "Serbian of a yekavian variant or Montenegrin"                                                                     
    "623" = "Other European Languages (NLD)"                                                                                   
    "624" = "Another language spoken in a European Union country (ITA)"                                                        
    "625" = "Cantonese"                                                                                                        
    "626" = "Ulster Scots"                                                                                                     
    "627" = "Other national dialects or languages (ROU)"                                                                       
    "628" = "Taiwanese dialect (TWN)"                                                                                          
    "629" = "Indigenous  language (ARG)"                                                                                       
    "638" = "German (LIE)"                                                                                                     
    "639" = "Languages of other republics in the former Yugoslavia (SVN)"                                                      
    "640" = "German dialect (BEL)"                                                                                             
    "641" = "Mandarin"                                                                                                         
    "642" = "Local language in Indonesia (IDN)"                                                                                
    "650" = "Aboriginal dialect (TWN)"                                                                                         
    "661" = "Hakka dialect (TWN)"                                                                                              
    "800" = "Other languages (ARG)"                                                                                            
    "801" = "Other languages (AUS)"                                                                                            
    "802" = "Other languages (AUT)"                                                                                            
    "803" = "Other languages (AZE)"                                                                                            
    "804" = "Other languages (BEL)"                                                                                            
    "805" = "Other languages (BRA)"                                                                                            
    "806" = "Other languages (BGR)"                                                                                            
    "807" = "Other languages (CAN)"                                                                                            
    "808" = "Other languages (CHL)"                                                                                            
    "809" = "Other languages (TWN)"                                                                                            
    "810" = "Other languages (COL)"                                                                                            
    "811" = "Other languages (HRV)"                                                                                            
    "812" = "Other languages (CZE)"                                                                                            
    "813" = "Other languages (DNK)"                                                                                            
    "814" = "Other languages (EST)"                                                                                            
    "815" = "Other languages (FIN)"                                                                                            
    "816" = "Other languages (FRA)"                                                                                            
    "818" = "Other languages (DEU)"                                                                                            
    "819" = "Other languages (GRC)"                                                                                            
    "820" = "Other languages (HKG)"                                                                                            
    "821" = "Other languages (HUN)"                                                                                            
    "822" = "Other languages (ISL)"                                                                                            
    "823" = "Other languages (IDN)"                                                                                            
    "824" = "Other languages (IRL)"                                                                                            
    "825" = "Other languages (ISR)"                                                                                            
    "826" = "Other languages (ITA)"                                                                                            
    "827" = "Other languages (JPN)"                                                                                            
    "828" = "Other languages (JOR)"                                                                                            
    "830" = "Other languages (KGZ)"                                                                                            
    "831" = "Other languages (LVA)"                                                                                            
    "833" = "Other languages (LTU)"                                                                                            
    "834" = "Other languages (LUX)"                                                                                            
    "835" = "Other languages (MAC)"                                                                                            
    "836" = "Other languages (MEX)"                                                                                            
    "837" = "Other languages (MNE)"                                                                                            
    "838" = "Other languages (NLD)"                                                                                            
    "839" = "Other languages (NZL)"                                                                                            
    "840" = "Other languages (NOR)"                                                                                            
    "842" = "Other languages (POL)"                                                                                            
    "843" = "Other languages (PRT)"                                                                                            
    "844" = "Other languages (QAT)"                                                                                            
    "845" = "Other languages (KOR)"                                                                                            
    "846" = "Other languages (ROU)"                                                                                            
    "847" = "Other languages (RUS)"                                                                                            
    "848" = "Other languages (GBR-QSC)"                                                                                        
    "850" = "Other languages (SVK)"                                                                                            
    "851" = "Other languages (SVN)"                                                                                            
    "852" = "Other languages (ESP)"                                                                                            
    "853" = "Other languages (SWE)"                                                                                            
    "854" = "Other languages (CHE)"                                                                                            
    "855" = "Other languages (THA)"                                                                                            
    "856" = "Other languages (TUN)"                                                                                            
    "857" = "Other languages (TUR)"                                                                                            
    "858" = "Other languages (GBR-QUK)"                                                                                        
    "859" = "Other languages (USA)"                                                                                            
    "860" = "Other languages (URY)"                                                                                            
    "861" = "Other languages (SRB)"                                                                                            
    "997" = "N/A"                                                                                                              
    "998" = "Invalid"                                                                                                          
    "999" = "Missing"                                                                                                         
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
   value $PROGN                                                                                                                      
     "0310001"  = "AZE: PROGRAMME OF BASIC GENERAL EDUCATION (LOWER SECONDARY)"                                                      
     "0310002"  = "AZE: PROGRAMME OF SECONDARY GENERAL EDUCATION (UPPER SECONDARY)"                                                  
     "0310003"  = "AZE: PROGRAMME OF INITIAL PROFESSIONAL EDUC. (PROF. SCHOOLS, ETC.)"                                               
     "0310004"  = "AZE: PROGRAMME OF SEC. PROF. EDUCATION (TECHNIKUM, COLLEGE, ETC.)"                                                
     "0320001"  = "ARG: PRIMARY - 7TH YEAR (OLD)"                                                                                    
     "0320002"  = "ARG: GENERAL PROGRAMME WITH 3RD CYCLE - LOWER SECONDARY (NEW)"                                                    
     "0320003"  = "ARG: GENERAL PROGR. - ONLY GBE 3RD CYCLE - LOWER SEC. (NEW)"                                                      
     "0320004"  = "ARG: ARTISTIC, EGB AND POLIMODAL - LOWER SECONDARY- 7TH TO 9TH YEAR"                                              
     "0320005"  = "ARG: ARTISTIC-EGB & POLIMODAL - GENERAL UPPER SEC. - YEAR 1-3 (NEW)"                                              
     "0320006"  = "ARG: GENERAL PROGRAMME - LOWER SEC., CORDOBA, YEAR 1-3 (NEW)"                                                     
     "0320007"  = "ARG: GENERAL PROGRAMME - YEAR 4-6 UPPER SEC., CORDOBA - (NEW)"                                                    
     "0320008"  = "ARG: ARTISTIC / GENERAL PROGR. - LOWER SECONDARY YEAR 1-2 (OLD)"                                                  
     "0320009"  = "ARG: ARTISTIC,GENERAL PROGR. - UPPER SEC. YEAR 3 (OLD)"                                                           
     "0320010"  = "ARG: ARTISTIC, GENERAL PROGR. - LOWER SECONDARY YEAR 1-2 (OLD)"                                                   
     "0320011"  = "ARG: ARTISTIC, GENERAL PROGR. - UPPER SECONDARY (OLD)"                                                            
     "0320012"  = "ARG: VOCATIONAL PROGR. - TECHNICAL EDUC., LOWER SEC. - .YEAR 1-2 (OLD)"                                           
     "0320013"  = "ARG: VOCATIONAL PROGR. - TECHNICAL EDUC., UPPER SEC. YEAR 3 (OLD)"                                                
     "0320014"  = "ARG: VOCATIONAL PROGR. - TECHNICAL EDUC., UPPER SEC. YEAR 4-6,7 (OLD)"                                            
     "0320015"  = "ARG: ARTISTIC, POLIMODAL - YEAR 1-3 (NEW) GENERAL PROGRAMME"                                                      
     "0320016"  = "ARG: SEC. YEAR 3-5 WITH ADULT GENERAL PROGR., UPPER SEC. (NEW)"                                                   
     "0320017"  = "ARG: POLIMODAL WITH ADULT GENERAL PROGR. - UPPER SECONDARY (NEW)"                                                 
     "0320018"  = "ARG: ADULT EDUCATION - GENERAL PROGRAMME UPPER SECONDARY"                                                         
     "0320019"  = "ARG: ARTISTIC AND PROFESSIONAL COURSES (INFORMAL EDUC.)"                                                          
     "0360001"  = "AUS: LOWER SECONDARY GENERAL ACADEMIC"                                                                            
     "0360002"  = "AUS: LOWER SECONDARY WITH SOME VET SUBJECTS"                                                                      
     "0360003"  = "AUS: UPPER SECONDARY GENERAL ACADEMIC"                                                                            
     "0360004"  = "AUS: UPPER SECONDARY WITH SOME VET SUBJECTS"                                                                      
     "0360005"  = "AUS: UPPER SECONDARY VET COURSE"                                                                                  
     "0400002"  = "AUT: LOWER SECONDARY SCHOOL"                                                                                      
     "0400003"  = "AUT: VOCATIONAL PROGRAMME"                                                                                        
     "0400004"  = "AUT: SPECIAL EDUCATION SCHOOL (LOWER SECONDARY)"                                                                  
     "0400005"  = "AUT: SPECIAL EDUCTION SCHOOL (UPPER SECONDARY)"                                                                   
     "0400006"  = "AUT: GYMNASIUM LOWER SECONDARY"                                                                                   
     "0400007"  = "AUT: GYMNASIUM UPPER SECONDARY"                                                                                   
     "0400008"  = "AUT: LOWER SECONDARY SCHOOL"                                                                                      
     "0400009"  = "AUT: UPPER SECONDARY SCHOOL"                                                                                      
     "0400010"  = "AUT: APPRENTICESHIP"                                                                                              
     "0400011"  = "AUT: MIDDLE VOCATIONAL SCHOOL"                                                                                    
     "0400012"  = "AUT: MIDDLE VOCATIONAL SCHOOL (HOME ECONOMICS, HEALTH-SOCIAL SERVICES)"                                           
     "0400013"  = "AUT: MIDDLE VOCATIONAL SCHOOL (AGRICULTURAL, FORESTRY)"                                                           
     "0400014"  = "AUT: HIGHER VOCATIONAL SCHOOL"                                                                                    
     "0400015"  = "AUT: VOCATIONAL COLLEGE"                                                                                          
     "0560101"  = "BEL: (FIRST YEAR A OF FIRST STAGE OF) GENERAL EDUCATION"                                                          
     "0560103"  = "BEL: SECOND YEAR OF FIRST STAGE - PREPARING FOR VOCATIONAL SEC. EDUC."                                            
     "0560104"  = "BEL: SECOND YEAR OF FIRST STAGE PREPARING FOR REGULAR SEC. EDUC."                                                 
     "0560105"  = "BEL: SECOND & THIRD STAGE REGULAR SECONDARY EDUCATION"                                                            
     "0560106"  = "BEL: SECOND & THIRD STAGE TECHNICAL SECONDARY EDUCATION"                                                          
     "0560107"  = "BEL: SECOND & THIRD STAGE ARTISTIC SECONDARY EDUCATION"                                                           
     "0560108"  = "BEL: SECOND & THIRD STAGE VOCATIONAL SECONDARY EDUCATION"                                                         
     "0560109"  = "BEL: PART-TIME VOCATIONAL SEC. EDUC. FOCUSED ON THE LABOUR MARKET"                                                
     "0560110"  = "BEL: SPECIAL SEC. EDUC. - LOWER SEC. (TRAINING FORM 3 / FIRST 3 YEARS)"                                           
     "0560111"  = "BEL: SPECIAL SEC. EDUC. - UPPER SEC. (TRAINING FORM 3 / YEARS 4 AND 5)"                                           
     "0569612"  = "BEL: FIRST DEGREE OF GENERAL EDUCATION (FR/GER)"                                                                  
     "0569613"  = "BEL: FIRST YEAR B SPECIAL NEEDS (FR/GER)"                                                                         
     "0569614"  = "BEL: 2ND YEAR OF VOCATIONAL EDUCATION (FR/GER)"                                                                   
     "0569615"  = "BEL: COMPLEMENTARY YEAR TO 1ST DEGREE (FR COM ONLY)"                                                              
     "0569616"  = "BEL: SECOND & THIRD DEGREES OF GENERAL EDUCATION (FR/GER)"                                                        
